New max(0x0000) = 823 (earlier was: 0)
 New max(0x029c) = 291 (earlier was: 0)
 New max(0x21c7) = 528 (earlier was: 0)
 New max(0x3427) = 4 (earlier was: 0)
 ======== Starting Keys ========
adding out_MemLock-MemLock-readelf-8/queue/id:007010,src:003189+001627,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007011,src:003189+001627,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007012,src:003189+001627,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007013,src:003189+001627,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007014,src:003189+001627,op:splice,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007015,src:003189+001627,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007016,src:003189+001627,op:splice,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007017,src:003189+001627,op:splice,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007018,src:003189+001627,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007019,src:003189+001627,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007020,src:003189+001627,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007021,src:003189+001627,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007022,src:003189+001627,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007023,src:003189+001627,op:splice,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007024,src:003189+001627,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007025,src:003189+001627,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007026,src:003189+001627,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007027,src:003189+001627,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007028,src:003189+001627,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007029,src:003189+001627,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007030,src:003189+001627,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007031,src:003189+001627,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007032,src:003189+001627,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007033,src:003189+001627,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007034,src:003189+001627,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007035,src:003189+001627,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007036,src:003189+001627,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007037,src:003189+001627,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007038,src:003189+001627,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007039,src:003189+001627,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007040,src:003189+001627,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007041,src:003189+001627,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007042,src:003189+001627,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007043,src:003189+001627,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007044,src:003189+001627,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007045,src:003189+001627,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007046,src:003189+001627,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007047,src:003189+001627,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007048,src:003189+001627,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007049,src:003189+001627,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007050,src:003189+001627,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007051,src:003189+001627,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007052,src:003189+001627,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007053,src:003189+001627,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007054,src:003189+001627,op:splice,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007055,src:003189+001627,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007056,src:003189+001627,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007057,src:003189+001627,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007058,src:003189+001627,op:splice,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007059,src:003189+001627,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007060,src:003189+001627,op:splice,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007061,src:003189+001627,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007062,src:003189+001627,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007063,src:003189+001627,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007064,src:003189+001627,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007065,src:003189+001627,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007066,src:003189+001627,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007067,src:003189+001627,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007068,src:003189+001627,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007069,src:003189+001627,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007070,src:003189+001627,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007071,src:003189+001627,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007072,src:003189+001627,op:splice,rep:128,+cov to queue
===============Fuzzing test case #3246===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007073,src:003246,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007074,src:003246,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007075,src:003246+006170,op:splice,rep:4 to queue
===============Fuzzing test case #3251===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007076,src:003251+006494,op:splice,rep:4 to queue
===============Fuzzing test case #3291===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007077,src:003291+004121,op:splice,rep:8 to queue
===============Fuzzing test case #3573===============
(Test case is not favored)
===============Fuzzing test case #3594===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007078,src:003594+005357,op:splice,rep:2 to queue
===============Fuzzing test case #3664===============
(Test case is not favored)
===============Fuzzing test case #3698===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007079,src:003698+006389,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007080,src:003698+005593,op:splice,rep:16 to queue
===============Fuzzing test case #3714===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007081,src:003714+005711,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007082,src:003714+001125,op:splice,rep:16 to queue
===============Fuzzing test case #3726===============
(Test case is not favored)
===============Fuzzing test case #3754===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007083,src:003754+002877,op:splice,rep:32 to queue
===============Fuzzing test case #3797===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007084,src:003797+006121,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007085,src:003797+006121,op:splice,rep:32 to queue
===============Fuzzing test case #3812===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007086,src:003812,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007087,src:003812,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007088,src:003812,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007089,src:003812+003557,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007090,src:003812+002134,op:splice,rep:16,+cov to queue
===============Fuzzing test case #3880===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007091,src:003880+003357,op:splice,rep:32 to queue
===============Fuzzing test case #3965===============
(Test case is not favored)
===============Fuzzing test case #4172===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007092,src:004172+002965,op:splice,rep:64 to queue
===============Fuzzing test case #4214===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007093,src:004214+005649,op:splice,rep:16 to queue
===============Fuzzing test case #4218===============
(Test case is not favored)
===============Fuzzing test case #4338===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007094,src:004338+003152,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007095,src:004338+003152,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007096,src:004338+004761,op:splice,rep:2 to queue
===============Fuzzing test case #4570===============
(Test case is not favored)
===============Fuzzing test case #4607===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007097,src:004607+002379,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007098,src:004607+004719,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007099,src:004607+004719,op:splice,rep:16 to queue
===============Fuzzing test case #4643===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007100,src:004643,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007101,src:004643+004848,op:splice,rep:32 to queue
===============Fuzzing test case #4782===============
===============Fuzzing test case #4936===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007102,src:004936,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007103,src:004936,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007104,src:004936,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007105,src:004936,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007106,src:004936,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007107,src:004936,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007108,src:004936,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007109,src:004936,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007110,src:004936,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007111,src:004936,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007112,src:004936,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007113,src:004936,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007114,src:004936,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007115,src:004936,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007116,src:004936,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007117,src:004936,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007118,src:004936,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007119,src:004936,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007120,src:004936,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007121,src:004936,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007122,src:004936,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007123,src:004936,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007124,src:004936,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007125,src:004936,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007126,src:004936+003921,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007127,src:004936+003921,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007128,src:004936+003921,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007129,src:004936+003921,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007130,src:004936+003921,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007131,src:004936+003921,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007132,src:004936+003921,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007133,src:004936+003921,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007134,src:004936+003921,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007135,src:004936+003921,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007136,src:004936+003921,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007137,src:004936+003921,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007138,src:004936+003921,op:splice,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007139,src:004936+003921,op:splice,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007140,src:004936+003921,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007141,src:004936+003921,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007142,src:004936+003921,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007143,src:004936+006149,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007144,src:004936+006149,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007145,src:004936+006149,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007146,src:004936+006149,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007147,src:004936+006149,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007148,src:004936+006149,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007149,src:004936+006149,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007150,src:004936+006149,op:splice,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007151,src:004936+006149,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007152,src:004936+006149,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007153,src:004936+006149,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007154,src:004936+006149,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007155,src:004936+006149,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007156,src:004936+006149,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007157,src:004936+006149,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007158,src:004936+006149,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007159,src:004936+006149,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007160,src:004936+003660,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007161,src:004936+003660,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007162,src:004936+006476,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007163,src:004936+006476,op:splice,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007164,src:004936+006476,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007165,src:004936+006476,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007166,src:004936+006476,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007167,src:004936+006476,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007168,src:004936+006476,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007169,src:004936+006476,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007170,src:004936+006476,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007171,src:004936+006476,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007172,src:004936+006476,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007173,src:004936+006476,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007174,src:004936+006476,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007175,src:004936+006476,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007176,src:004936+006476,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007177,src:004936+006476,op:splice,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007178,src:004936+006476,op:splice,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007179,src:004936+006476,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007180,src:004936+006476,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007181,src:004936+006476,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007182,src:004936+006476,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007183,src:004936+006476,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007184,src:004936+006476,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007185,src:004936+006476,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007186,src:004936+006476,op:splice,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007187,src:004936+006476,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007188,src:004936+006476,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007189,src:004936+006476,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007190,src:004936+006242,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007191,src:004936+006242,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007192,src:004936+006242,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007193,src:004936+006242,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007194,src:004936+006242,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007195,src:004936+004232,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007196,src:004936+004232,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007197,src:004936+004232,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007198,src:004936+005778,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007199,src:004936+005778,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007200,src:004936+005778,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007201,src:004936+005778,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007202,src:004936+005778,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007203,src:004936+005778,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007204,src:004936+005778,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007205,src:004936+005778,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007206,src:004936+002138,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007207,src:004936+002138,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007208,src:004936+002138,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007209,src:004936+002138,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007210,src:004936+007086,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007211,src:004936+007086,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007212,src:004936+007086,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007213,src:004936+007086,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007214,src:004936+007086,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007215,src:004936+007086,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007216,src:004936+007086,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007217,src:004936+007086,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007218,src:004936+001058,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007219,src:004936+001058,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007220,src:004936+001058,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007221,src:004936+001058,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007222,src:004936+001058,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007223,src:004936+001058,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007224,src:004936+001058,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007225,src:004936+001058,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007226,src:004936+001058,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007227,src:004936+001058,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007228,src:004936+001058,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007229,src:004936+001058,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007230,src:004936+006953,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007231,src:004936+006953,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007232,src:004936+003485,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007233,src:004936+003485,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007234,src:004936+003485,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007235,src:004936+003485,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007236,src:004936+003485,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007237,src:004936+003485,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007238,src:004936+003485,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007239,src:004936+003485,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007240,src:004936+003485,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007241,src:004936+003485,op:splice,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007242,src:004936+003485,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007243,src:004936+003485,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007244,src:004936+003485,op:splice,rep:16 to queue
===============Fuzzing test case #5061===============
(Test case is not favored)
===============Fuzzing test case #5265===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007245,src:005265,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007246,src:005265,op:havoc,rep:32 to queue
===============Fuzzing test case #5458===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007247,src:005458,op:havoc,rep:16 to queue
===============Fuzzing test case #5491===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007248,src:005491+005100,op:splice,rep:32 to queue
===============Fuzzing test case #5524===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007249,src:005524+006670,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007250,src:005524+003092,op:splice,rep:32 to queue
===============Fuzzing test case #5597===============
===============Fuzzing test case #5615===============
New max(0x0242) = 230 (earlier was: 228)
 adding out_MemLock-MemLock-readelf-8/queue/id:007251,src:005615,op:havoc,rep:4,+max to queue
===============Fuzzing test case #5697===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007252,src:005697,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007253,src:005697,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007254,src:005697,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007255,src:005697,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007256,src:005697,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007257,src:005697,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007258,src:005697,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007259,src:005697,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007260,src:005697,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007261,src:005697,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007262,src:005697,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007263,src:005697,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007264,src:005697,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007265,src:005697,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007266,src:005697,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007267,src:005697+007173,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007268,src:005697+007173,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007269,src:005697+007173,op:splice,rep:4 to queue
